,title,contents
2530,"¿Ü½Ä¾÷°è ¾÷Á¾º¯°æÃ¢¾÷ Áõ°¡, Ã¼ÀÎÁ¡ÀÇ ¼º°øÀ» À§ÇÑ ½Ã½ºÅÛ°ú Á¤Ã¥ ÆîÄ¡´Â ÇÁ...","Æ¯È÷ ¿Ü½ÄÇÁ·£Â÷ÀÌÁî Ã¼ÀÎ ½Ä´çµéÀº ¸ÅÃâ ÇÏ¶ô°ú ÇÔ²² ½ÄÀç·á ¿ø°¡ ºÎ´ã, ¿ÃÇØºÎÅÍ´Â ÃÖÀúÀÓ±Ý ÀÎ»óÀ¸·Î ÀÎÇÑ... ÀÌ °¡¿îµ¥ Ã¼ÀÎÁ¡ÀÇ ¼öÀÍ Çâ»óÀ» À§ÇÑ ½Ã½ºÅÛ°ú Á¤Ã¥À¸·Î °ü½ÉÀ» ¸ðÀ¸´Â ¿Ü½ÄÇÁ·£Â÷ÀÌÁî º»»ç°¡ ÀÖ´Ù. È¦..."
2531,"È«¼º±º, Ç°Áú¡¤¼­ºñ½º±îÁö ÂøÇÑ 'ÂøÇÑ°¡°Ý¾÷¼Ò' »õ ÁÖÀÎ°ø ¸ðÁý","±ºÀº µ¿ÀÏ Ç°¸ñÀÇ ¾÷¼Ò Áß Å¸ ¾÷¼Ò¿¡ ºñÇØ Àú·ÅÇÑ °¡°ÝÀ¸·Î Ç°Áú ³ôÀº ¼­ºñ½º¸¦ Á¦°øÇÏ´Â ¿Ü½Ä¾÷ µîÀ» ´ë»óÀ¸·Î À§»ý¡¤Ã»°á±âÁØ, Ç°Áú¡¤¼­ºñ½º ±âÁØ µî ÁöÁ¤±âÁØ¿¡ µû¶ó ¹°°¡¾ÈÁ¤¿¡ ±â¿©ÇÏ´Â ÂøÇÑ°¡°Ý¾÷¼Ò¸¦ ¼±Á¤ÇÒ..."
2532,½îÇÖ~ ¡®´ë±¸ÀÇ ¸À¡¯¡¦ ´Þ±¸¹ú ¿Ü½Ä ºê·£µå ±ÞºÎ»ó,"´ë±¸¿¡¼­ Ä¡Å²¸¸ ¶°¿Ã¸°´Ù¸é, ´ç½ÅÀº ¿Ü½Ä Æ®·»µå¿¡ µÐ°¨ÇÑ »ç¶÷ÀÌ´Ù. ´ë±¸¿¡¼­ Ãâ¹ßÇÑ °¢Á¾ ¿Ü½Ä ºê·£µåµéÀÌ Àü±¹À¸·Î ¼¼¸¦ ³ÐÈ÷¸ç ±¹³» ¿Ü½Ä¾÷°è¸¦ ºü¸£°Ô Àå¾ÇÇÏ°í ÀÖ±â ¶§¹®ÀÌ´Ù. ¡ã ³²´Ù¸¥°¨ÀÚÅÁ ÆäÀÌ½ººÏ..."
2533,³ë¿ø¿ª ¸ÀÁý '±³ºÏµ¿ ¿¾³¯ºÒ°í±â' ¿¬¸»¿¬½Ã ´ÜÃ¼¸ðÀÓÇÏ±â ÁÁÀº ¿Ü½Ä°ø°£,[´º½ºÆäÀÌÆÛ  Á¤±Ù¿ì ±âÀÚ] ¿¬¸»¿¬½Ã¿¡´Â ÁÁÀº »ç¶÷µé°ú ÇÑ ÇØ¸¦ ¸¶¹«¸®ÇÏ°í ¶Ç »õ·Î¿î ÇØ¸¦ ¸ÂÀÌÇÏ´Â µî ¶æ ±íÀº ÀÚ¸®¸¦ °®±â ¸¶·ÃÀÌ´Ù. °¢Á¾ ¸ðÀÓ°ú ¾à¼ÓÀ¸·Î ½Ã°£ÀÌ ºü¸£°Ô °£´Ù. ÃÖ±Ù¿¡´Â ºÒÈ² Å¿¿¡ ½Ã°£°ú ºñ¿ë¿¡ ´ëÇÑ...
2534,"KFC, '¿ëÀÎ ¼öÁöÁ¡' ½Å±Ô ¿ÀÇÂ ""¿ÃÇØ¸¸ ¹ú½á 6¹øÂ° ¸ÅÀå""","¿Ü½Ä ¾÷°è°¡ Á÷¸éÇÏ°í ÀÖ´Â ¼öÀÍ ¾ÇÈ­ ±¹¸éÀ» ±Øº¹ÇÏ±â À§ÇØ KFC´Â ¿¬ÃÊºÎÅÍ ²ÙÁØÈ÷ ½Å±Ô ¸ÅÀå ±Ô¸ð¸¦ È®ÀåÇØ ¿Ô´Ù. KFC ¿ëÀÎ ¼öÁöÁ¡Àº ¸ð´øÇÑ ÀÎÅ×¸®¾î µðÀÚÀÎÀ» Àû¿ëÇßÀ¸¸ç, °í°´µéÀÌ ÆíÇÏ°Ô ½Ä»çÇÒ ¼ö ÀÖ´Â ¾È¶ôÇÑ..."
2535,"CJÇÁ·¹½Ã¿þÀÌ, ¼Û¸²Çªµå ÀÎ¼ö 1³â ¸¸¿¡ °í¼ºÀå¡¦Á¦3°øÀå Áõ¼³·Î ¿Ü½Ä¾÷ ¸ÂÃãÇü...",¿©±â¿¡ ¸ðÈ¸»çÀÎ CJÇÁ·¹½Ã¿þÀÌ¿Í °Å·¡ÇÏ°í ÀÖ´Â ÇÁ·£Â÷ÀÌÁî ¿Ü½Ä¾÷Ã¼¿Í Áß¼ÒÇü ½ÄÇ° Á¦Á¶»ç¸¦ ´ë»óÀ¸·Î... ¡®¼ÒÇ°Á¾ ´ë·®»ý»ê¡¯ÀÇ Á¦Á¶¹æ½ÄÀ» Å»ÇÇÇØ ¡®´ÙÇ°Á¾ ¼Ò·®»ý»ê¡¯À» ÅëÇØ º¯È­ ¼Óµµ°¡ ºü¸¥ ¿Ü½Ä¾÷...
2536,ÇÑ±¹¿Ü½Ä¾÷Áß¾ÓÈ¸ ÀüÁÖ´öÁø±¸ÁöºÎ Á¤±âÃÑÈ¸,ÇÑ±¹¿Ü½Ä¾÷Áß¾ÓÈ¸ ÀüºÏÁöÈ¸ ÀüÁÖ½Ã ¿Ï»ê±¸ÁöºÎ(ÁöºÎÀå Á¤¸í·Ê)´Â 19ÀÏ ÀüºÏÁö¹æ Áß¼Òº¥Ã³±â¾÷Ã»... À§ÇÑ ¿Ü½Ä¾÷ °æ¿µÀÚ °áÀÇ¹® Ã¤ÅÃ µî Á¦99È¸ Àü±¹Ã¼À°´ëÈ¸ ´ëºñ À§»ýÀûÀÎ ½Ä´Ü°ú Ä£Àý¼­ºñ½º ´ÙÁüÀ» À§ÇÑ °áÀÇ´ëÈ¸°¡...
2537,[±ÝÀ¶] Çö´ëÄ«µå ¹öµð,"¿Ü½ÄÀ» ºñ·ÔÇØ ÁÖ¸» ¹«·áÁÖÂ÷, ´ë¸®ÁÖÂ÷, ÁÖÀ¯, ¼îÇÎ, ¿µÈ­°ü µî ´Ù¾çÇÑ Ä«Å×°í¸®ÀÇ ÇýÅÃ Á¤º¸¸¦ ¼Ò°³ÇÑ´Ù. ¶Ç ¹öµð´Â »ç¿ëÀÚÀÇ À§Ä¡ Á¤º¸¸¦ °í·ÁÇØ ³¯¾¾ ¾È³» ¼­ºñ½º¸¦ Á¦°øÇÑ´Ù. ¡®³» ÁÖº¯¡¯ È¤Àº ¡®Æ¯Á¤ Áö¿ª¡¯ÀÇ..."
2538,´ëÀü»çÈ¸º¹Áö°øµ¿¸ð±ÝÈ¸-¸í¶û½Ã´ë¿Ü½ÄÃ»³âÃ¢¾÷Çùµ¿Á¶ÇÕ Áö¿ª»çÈ¸ ³ª´® ¹®È­ È®...,[ÃæÃ»Åõµ¥ÀÌ] ´ëÀü»çÈ¸º¹Áö°øµ¿¸ð±ÝÈ¸´Â ¸í¶û½Ã´ë¿Ü½ÄÃ»³âÃ¢¾÷Çùµ¿Á¶ÇÕ¿Í 19ÀÏ Áö¿ª»çÈ¸ ³ª´®¹®È­ È®»êÀ» À§ÇÑ ¾÷¹«Çù¾à½ÄÀ» ÁøÇàÇß´Ù°í ¹àÇû´Ù. ÃÖ±Ù È­Á¦¸¦ ºÒ·¯ÀÏÀ¸Å°°í ÀÖ´Â ¸í·® ÇÖµµ±×¸¦ ¸¸µç ¸í¶û½Ã´ë¿Ü½ÄÃ»³âÃ¢...
2539,ÈÖÃ»°Å¸®´Â Á¦ÀÌ³ë¹Í½º,"¹Ý¸é ¹öÅ¬¸®´ëÇÐ±³ ¿¬±¸ÆÀÀº ¿Ü½Ä¾÷ ÀüÃ¼ ³ëµ¿ÀÚ¸¦ Á¶»çÇÑ °á°ú, ÀÏÀÚ¸® ¼ö³ª ÃÑ ³ëµ¿½Ã°£¿¡ Å« º¯È­°¡ ¾ø°í ¿ù ¼ÒµæÀÌ Áõ°¡ÇÏ¿© ÃÖÀúÀÓ±Ý ÀÎ»óÀÌ È¿°úÀûÀÎ ÀçºÐ¹è Á¤Ã¥ÀÌ¶ó´Â °á·ÐÀ» Á¦½ÃÇÑ´Ù. ±¹È¸´Â 28ÀÏ ¿ÀÈÄ Á¤±â..."
2540,[µ¹¾Æ¿Â AI °æ°è·É ¨è] AI¤ý»ìÃæÁ¦ ÆÄµ¿ °Ü¿ì ³Ñ°å´Âµ¥¡¦Á¦»§¤ý¿Ü½Ä¾÷°è ¿¬¸»...,"Á¦»§, ¿Ü½Ä¾÷°è°¡ ÀÜ¶à ¿òÃ÷¸®°í ÀÖ´Ù. 20ÀÏ ³ó¸²Ãà»ê½ÄÇ°ºÎ¿¡ µû¸£¸é, Áö³­ 18ÀÏ ÀüºÏ °íÃ¢±º Èï´ö¸éÀÇ... AI¿Í »ìÃæÁ¦ °è¶õ ÆÄµ¿À» °Ü¿ì ³Ñ°å´Âµ¥ ´Ù½Ã AI°¡ ¹ß»ýÇÏ¸é¼­ ³ó°¡¿Í ¿Ü½Ä¤ýÁ¦»§¾÷°è°¡ ¿¬¸» ¼º¼ö±â¸¦..."
2541,[ÁÖ¸ñ] aT ãæ°æ¿µºñÀü ¼±Æ÷½Ä,aT´Â ±¹»ê ¿ø·á ³ó»ê¹°À» »ç¿ëÇÏ´Â ½ÄÇ°¤ý¿Ü½Ä±â¾÷µéÀ» ´ë»óÀ¸·Î ÆÇ·Î°³Ã´°ú ¸¶ÄÉÆÃÀ» Áö¿øÇÏ´Â ÇÑÆí »ý»êÁö¿Í ½ÄÇ°¿Ü½Ä»ê¾÷°úÀÇ ¿¬°è¼ºÀ» °­È­ÇÏ±â À§ÇØ ±¹»ê ½ÄÀç·á Á÷°Å·¡¿Í °øµ¿±¸¸Å¸¦ È°¼ºÈ­ÇÑ´Ù. ¾Æ¿ï·¯ ±¹»ê...
2542,"¡°°£Àå°ÔÀå¸¸?¡±, ¡®¼ö¹Ì³× ¹ÝÂù¡¯ ±è¼ö¹ÌÀÇ ½Ã±×´ÏÃ³ ¸Þ´º ¹»±î","¡°°£Àå°ÔÀå¸¸?¡±, ¡®¼ö¹Ì³× ¹ÝÂù¡¯ ±è¼ö¹ÌÀÇ ½Ã±×´ÏÃ³ ¸Þ´º ¹»±î tvN ¡®¼ö¹Ì³× ¹ÝÂù¡¯Àº ¿Ü½Ä ¹®È­ÀÇ È«¼ö ¼Ó »ç¶óÁ® ¹ö¸° Á¤¼º °¡µæÇÑ ¾ö¸¶ÀÇ ¼Õ¸À°ú »ç¶÷µéÀÇ Áý ³ª°£ ÀÔ¸ÀÀ» ¡®¹ä»ó¡¯ ¾ÕÀ¸·Î µÇµ¹¸®ÀÚ´Â ÃëÁö·Î..."
2543,"¿Ü½Ä¾÷Áß¾ÓÈ¸ ºÏ±¸ÁöºÎ, ÀÌ¿ôµ½±â ¼º±Ý 100¸¸¿ø ±âÅ¹",ÇÑ±¹¿Ü½Ä¾÷Áß¾ÓÈ¸(´ë±¸½ÃÁöÈ¸) ºÏ±¸ÁöºÎ(ÁöºÎÀå ¹æ°æ¼·)´Â 18ÀÏ ÀÌ¿ôµ½±â ¼º±Ý 100¸¸¿øÀ» ºÏ±¸Ã»¿¡ ±âÅ¹Çß´Ù.
2544,"¿Ü½Ä¾÷°è, ¿¬¸»¿¬½Ã ½Å¸Þ´º Ãâ½Ã",(»çÁøCJÇªµåºô Á¦°ø) [¾Æ½Ã¾ÆÅ¸ÀÓÁî·ùºó ±âÀÚ] ¿Ü½Ä¾÷°è°¡ ¿¬¸»¿¬½Ã ´ë¸ñÀ» ¾ÕµÎ°í ½Å¸Þ´º¸¦ Ãâ½ÃÇÏ°í... (»çÁø¾Æ¿ô¹é½ºÅ×ÀÌÅ©ÇÏ¿ì½º Á¦°ø) ¿Ü½ÄÀü¹®±â¾÷ SG´ÙÀÎÈúÀÇ ½ºÅ×ÀÌÅ© ÇÏ¿ì½º 'º×Ã³½ºÄÆ'Àº ÀÌ´ÞºÎÅÍ ³»³â 1¿ù...
2545,"»çÀÌ¹ö´ëÇÐ ºê·£µå ÆÄ¿ö 1À§, °æÈñ»çÀÌ¹ö´ë 2018ÇÐ³âµµ 2ÇÐ±â ÇÐ»ý ¸ðÁý","¼¼¹«È¸°èÇÐ°ú) ¡ãÈ£ÅÚ¡¤°ü±¤¡¤¿Ü½ÄºÐ¾ß(È£ÅÚ¡¤·¹½ºÅä¶û°æ¿µÇÐ°ú, °ü±¤·¹ÀúÇ×°ø°æ¿µÇÐ°ú, ¿Ü½ÄÁ¶¸®°æ¿µÇÐ°ú) µî 3°³ ÇÐºÎ, 26°³ ÇÐ°ú(Àü°ø)ÀÌ´Ù. ¼ö´É¡¤³»½Å ¼ºÀû°ú °ü°è¾øÀÌ ÀÚ±â¼Ò°³(80%)¿Í ÀÎ¼º°Ë»ç(20%)·Î ¼±¹ßÇÏ¸ç..."
2546,½ÅÈ­Çªµå Æ÷Àå»óÇ° Best 4. 40% ÇÒÀÎ¹Þ°í 100¸¸¿ø ¿©Çà»óÇ°±Ç ¹ÞÀÚ,°Ç°­ÇÑ ¿Ü½Ä¹®È­¸¦ ¼±µµÇÏ´Â ½ÅÈ­Çªµå±×·ì¿¡¼­´Â ¹«´õÀ§¿¡ ±â·ÂÈ¸º¹ÇÏ±â¿¡ ÁÁÀº ±â°£ ÇÑÁ¤ ¿©¸§ Æ¯º°ÀÌº¥Æ®¸¦ ¿À´Â 6¿ù 4ÀÏ(¿ù) ºÎÅÍ 7¿ù 31ÀÏ(È­)±îÁö ¾à ÇÑ ´Þ ¹Ý µ¿¾È ÁøÇàÇÑ´Ù°í ¹àÇû´Ù. ½ÅÈ­Çªµå±×·ì ÇÑ½Äºê·£µå Àü...
2547,B±Þ »ó±ÇÀÇ ½ÅÈ­! °ñ¶ó¸Ô´Â Àç¹Ì°¡ ÀÖ´Â ±èÄ¡ººÀ½¹ä Àü¹®Á¡,[½ºÆ÷Ã÷¼­¿ï ½ÅÀçÀ¯±âÀÚ] ¿Ü½Ä ¹°°¡°¡ 2.8%³ª »ó½ÂÇÏ¸é¼­ Àú·ÅÇÏ°Ô ¸ÀÀÖ´Â À½½ÄÀ» ¸ÔÀ» ¼ö ÀÖ´Â ¸ÀÁýµéÀÌ... ÀÌÃ¢¼® ´ëÇ¥´Â ÁÖ¸Ó´Ï°¡ °¡º­¿î ÇÐ»ý°ú ÀþÀº ÃþÀ» ÁÖ¿ä Å¸±êÀ¸·Î Àâ°í ¿Ü½Ä »ç¾÷¿¡ ¶Ù¾îµé¾ú´Ù. ´ëÁßÀû...
2548,"¿Ü½Ä¾÷¿¡¼­ PC¹æÃ¢¾÷À¸·Î ¾÷Á¾ÀüÈ¯, °Ü¿ï¹æÇÐ ±Ø¼º¼ö±â ¸ÅÃâ È£Àç ±â´ë","¿Ü½Ä¾÷À» ¼±ÅÃÇßÀ¸³ª ÀÎ°Çºñ ¹× Àç·á°ª »ó½Â, ¹«ÇÑ¸®ÇÊ ¾÷Ã¼¿ÍÀÇ °æÀï µîÀ¸·Î ÀÎÇØ ¼öÀÍ ±¸Á¶°¡ ÁÁÁö ¾Ê¾Ò±â ¶§¹®ÀÌ´Ù. ÀÌ¿¡ ±è ¾¾´Â ¿ÃÇØ PC¹æÃ¢¾÷À¸·ÎÀÇ ¾÷Á¾ÀüÈ¯À» ÅÃÇß´Ù. º°´Ù¸¥ ±â¼ú·ÂÀ» °®°í ÀÖÁö ¾Ê¾Æµµ PC¹æ..."
2549,"È²±ÝÄÚ´Ù¸®, º»°Ý °¡¸Í»ç¾÷ °³½Ã 9°³¿ù ¸¸¿¡ 30È£Á¡ µ¹ÆÄ","¾÷Ã¼ °ü°èÀÚ´Â ¡°È²±ÝÄÚ´Ù¸® º»»ç´Â À¯´ÉÇÑ Àü¹®°¡ ±×·ìÀ¸·Î ¿î¿µµÇ¸ç Áö¼ÓÀûÀÎ °ü¸®¸¦ ÅëÇØ ¿Ü½ÄÃ¢¾÷, ¾÷Á¾º¯°æÃ¢¾÷ ¾ÆÀÌÅÛÀ¸·Î ÁÖ¸ñ¹Þ°í ÀÖ´Ù¡±¸ç ¡°ÀÌ¿¡ ÈûÀÔ¾î 30È£Á¡ µ¹ÆÄ¿¡ ÀÌ¾î ±èÆ÷Á¡, ºÎ¾ÈÁ¡, ¼øÃµÁ¡, ºÐ´ç..."
2550,"Áï¼®¶±ººÀÌ ¹«ÇÑ¸®ÇÊ ºßÆä µÎ³¢, 2018³â Ã¹ »ç¾÷¼³¸íÈ¸ ¼º·á...Â÷º°È­µÈ ¿Ü½Ä...",ÇÁ¸®¹Ì¾ö Áï¼®¶±ººÀÌ ¹«ÇÑ¸®ÇÊ ºê·£µå ¡®µÎ³¢ ¶±ººÀÌ¡¯°¡ 2018³â Ã¹ »ç¾÷¼³¸íÈ¸¸¦ ¼º°øÀûÀ¸·Î ³¡¸¶ÃÆ´Ù°í ¹àÇû´Ù. ÄÚ¿¢½º ÇÁ·£Â÷ÀÌÁî Ã¢¾÷ ¹Ú¶÷È¸¿Í »ç¾÷¼³¸íÈ¸¸¦ ¼ºÈ²¸®¿¡ ¸¶Ä£ µÎ³¢ ¶±ººÀÌ´Â ¼¿ÇÁ¹Ù¿¡¼­ ¿øÇÏ´Â...
2551,Professor Story / µ¿¼­¿ï´ëÇÐ ¿Ü½ÄÁ¶¸®Å×Å©°ú È«¿ìÇ¥ ±³¼ö : ¡¯¹è¿ì¸é ¹è¿ï¼ö...,"µ¿¼­¿ï´ëÇÐ ¿Ü½ÄÁ¶¸®Å×Å©°ú  È«¿ìÇ¥ ±³¼ö 1992³â, 20´ë  ÀÏ·ù ¼ÎÇÁÀÇ ºÎÇ¬ ²ÞÀ» ¾È°í ÀÎÅÍÄÁÆ¼³ÙÅ» È£ÅÚ... È£ÅÚ¿Ü½ÄÁ¶¸®°ú¡¯ ±³¼ö·Î  ÀÓ¿ëµÇ¾î Á¦2ÀÇ ÀÎ»ýÀ» ½ÃÀÛÇß´Ù.   ¡®ÇÑ ¿ì¹°¸¸  ÆÄ¸é ¹«½¼ ±ÝÀºº¸È­°¡ ³ª¿Â´Ù¡¯°í..."
2552,B±Þ »ó±ÇÀÇ ½ÅÈ­! °ñ¶ó¸Ô´Â Àç¹Ì°¡ ÀÖ´Â ±èÄ¡ººÀ½¹ä Àü¹®Á¡,[½ºÆ÷Ã÷¼­¿ï ½ÅÀçÀ¯±âÀÚ] ¿Ü½Ä ¹°°¡°¡ 2.8%³ª »ó½ÂÇÏ¸é¼­ Àú·ÅÇÏ°Ô ¸ÀÀÖ´Â À½½ÄÀ» ¸ÔÀ» ¼ö ÀÖ´Â ¸ÀÁýµéÀÌ... ÀÌÃ¢¼® ´ëÇ¥´Â ÁÖ¸Ó´Ï°¡ °¡º­¿î ÇÐ»ý°ú ÀþÀº ÃþÀ» ÁÖ¿ä Å¸±êÀ¸·Î Àâ°í ¿Ü½Ä »ç¾÷¿¡ ¶Ù¾îµé¾ú´Ù. ´ëÁßÀû...
2553,½ÅÈ­Çªµå Æ÷Àå»óÇ° Best 4. 40% ÇÒÀÎ¹Þ°í 100¸¸¿ø ¿©Çà»óÇ°±Ç ¹ÞÀÚ,°Ç°­ÇÑ ¿Ü½Ä¹®È­¸¦ ¼±µµÇÏ´Â ½ÅÈ­Çªµå±×·ì¿¡¼­´Â ¹«´õÀ§¿¡ ±â·ÂÈ¸º¹ÇÏ±â¿¡ ÁÁÀº ±â°£ ÇÑÁ¤ ¿©¸§ Æ¯º°ÀÌº¥Æ®¸¦ ¿À´Â 6¿ù 4ÀÏ(¿ù) ºÎÅÍ 7¿ù 31ÀÏ(È­)±îÁö ¾à ÇÑ ´Þ ¹Ý µ¿¾È ÁøÇàÇÑ´Ù°í ¹àÇû´Ù. ½ÅÈ­Çªµå±×·ì ÇÑ½Äºê·£µå Àü...
2554,"È²±ÝÄÚ´Ù¸®, º»°Ý °¡¸Í»ç¾÷ °³½Ã 9°³¿ù ¸¸¿¡ 30È£Á¡ µ¹ÆÄ","¾÷Ã¼ °ü°èÀÚ´Â ¡°È²±ÝÄÚ´Ù¸® º»»ç´Â À¯´ÉÇÑ Àü¹®°¡ ±×·ìÀ¸·Î ¿î¿µµÇ¸ç Áö¼ÓÀûÀÎ °ü¸®¸¦ ÅëÇØ ¿Ü½ÄÃ¢¾÷, ¾÷Á¾º¯°æÃ¢¾÷ ¾ÆÀÌÅÛÀ¸·Î ÁÖ¸ñ¹Þ°í ÀÖ´Ù¡±¸ç ¡°ÀÌ¿¡ ÈûÀÔ¾î 30È£Á¡ µ¹ÆÄ¿¡ ÀÌ¾î ±èÆ÷Á¡, ºÎ¾ÈÁ¡, ¼øÃµÁ¡, ºÐ´ç..."
2555,"½Å¼¼°èÇªµå, ¾÷(åö) Æ¯¼º »ì¸° »çÈ¸°øÇåÈ°µ¿ ÆîÃÄ","¼­¿ï ¼º¼öµ¿¿¡ À§Ä¡ÇÑ º»»ç¿Í Àü±¹ 80¿©°³ ±Þ½Ä ¹× ¿Ü½Ä »ç¾÷Àå, À½¼º°øÀå¿¡¼­ µ¿½Ã¿¡ ÁøÇàµÈ´Ù. Áö±Ý±îÁö Àü´ÞµÈ »ç¶ûÀÇ µµ½Ã¶ôÀº 10¸¸°³°¡ ³Ñ´Â´Ù. º£ÀÌÄ¿¸® »ç¾÷ÀÇ Æ¯¼ºÀ» »ì¸° Ã£¾Æ°¡´Â 'º£ÀÌÅ· Å¬·¡½º'´Â 2015³âºÎÅÍ..."
2556,"¸á¶ó¹Î¼öÁö ÁÖ¹æ¿ëÇ° °æ°è? ¡¦ ¾÷°è ""°øÆ÷½É Á¶Àå ¸»¶ó""",ÇöÀç ¸á¶ó¹Î¼öÁö ¿Ü½Ä¸ÅÀåÀº ¹°·Ð °¢ °¡Á¤¸¶´Ù ÀÌ¿ëÀÇ Æí¸®¼º¿¡´Ù ÆÄ¼ÕÀÇ ¿°·Á°¡ ÇöÀúÇÏ°Ô Àû¾î È°¿ë ¹üÀ§°¡ Æø³Ð´Ù. Áö³­ 2008³â Áß±¹»ê ¸á¶ó¹Î ±×¸©ÀÇ È¯°æÈ£¸£¸ó °ËÃâ·Î ¼ÒºñÀÚÀÇ ÀÌ¸ñÀ» »ç·ÎÀâ¾ÒÀ» ¶§ ³ªÁß ±¹»ê...
2557,"À»Áö´ë ½ÄÇ°»ê¾÷¿Ü½ÄÇÐ°ú, ¿Ü½Ä ¾ÆÀÌµð¾î UCC°ø¸ðÀü ¼®±Ç",À»Áö´ëÇÐ±³´Â ½ÄÇ°»ê¾÷¿Ü½ÄÇÐ°ú ÇÐ»ýÀÌ ÃÖ±Ù Á¾ÇÕ¿Ü½Ä±â¾÷ ¾Æ¸ðÁ¦Çªµå°¡ ÁÖÃÖÇÑ Á¦ 15È¸ ¿Ü½Ä ¾ÆÀÌµð¾î UCC °ø¸ðÀü¿¡¼­ ÃÖÁ¾ 10°³ ¼ö»óÀÛ Áß ÃÖ¿ì¼ö»óÀ» ºñ·ÔÇØ 4°³¸¦ ¼ö»óÇß´Ù°í 20ÀÏ ¹àÇû´Ù. ¾Æ¸ðÁ¦Çªµå ¿Ü½Ä...
2558,"CJÁ¦ÀÏÁ¦´ç, HMR ÇÃ·¡±×½Ê ½ºÅä¾î 'CJ¿Ã¸®ºê¸¶ÄÏ' ¿ÀÇÂ","¶Ç Àü¹® ¼ÎÇÁ 10¿©¸íÀÌ 'ºñºñ°í ÇÑ½Ä¹Ý»ó', '°í¸Þ ½ºÅ×ÀÌÅ© Á¤½Ä' µîÀ» ¸ðÆ¼ºê·Î ¸¸µç ¿Ü½Ä ¸Þ´º 20¿©Á¾µµ Á¦°øÇÑ´Ù. '¿Ã¸®ºê µ¨¸®'´Â ½ÃÀå ¹ÝÀÀÀ» Å×½ºÆ®ÇÏ´Â ¾ÈÅ×³ª¼ó ¿ªÇÒµµ ÇÑ´Ù. ½ÅÁ¦Ç°À» Ãâ½ÃÇÏ±â Á÷Àü '¿Ã¸®ºê..."
2559,"'¼ö¹Ì³× ¹ÝÂù' ±è¼ö¹Ì, ³ë»ç¿¬¡¤Àåµ¿¹Î ÀÔ¸À »ç·ÎÀâÀº ±×ÀÇ ½Ã±×´ÏÃ³ ¸Þ´º´Â?",[½ºÆ÷Ã÷¼­¿ï ½ÅÇý¿¬±âÀÚ] tvN ¡®¼ö¹Ì³× ¹ÝÂù¡¯(¿¬Ãâ ¹®ÅÂÁÖ)Àº ¿Ü½Ä ¹®È­ÀÇ È«¼ö ¼Ó »ç¶óÁ® ¹ö¸° Á¤¼º °¡µæÇÑ ¾ö¸¶ÀÇ ¼Õ¸À°ú »ç¶÷µéÀÇ Áý ³ª°£ ÀÔ¸ÀÀ» ¡®¹ä»ó¡¯ ¾ÕÀ¸·Î µÇµ¹¸®ÀÚ´Â ÃëÁö·Î ½ÃÀÛµÈ Àü¹«ÈÄ¹« ¡®¹ÝÂù¡¯...
2560,¿©±âÀú±â ¹°°¡ ¿À¸£´Âµ¥¡¦ÆÇ¸Å°¡ ³»¸° ¿Â¶óÀÎ¼îÇÎ,"¿Ã ÃÊ ÃÖÀúÀÓ±Ý ÀÎ»óÀ¸·Î ½ÃÀÛµÈ ¹°°¡ ÀÎ»óÀÌ ¿Ü½Ä¡¤½ÄÇ°¡¤»ýÈ°¿ëÇ° µîÀ¸·Î È®´ëµÇ°í ÀÖ´Â °¡¿îµ¥ ÃÖ±Ù... ¼ÒºñÀÚµéÀÌ Áñ°Ü Ã£´Â ´ëÇ¥ ¿Ü½Ä ¸Þ´ºÀÎ ³Ã¸é(9.7%), »ï°ã»ì(5.4%), »ï°èÅÁ(3.6%), ±èÄ¡Âî°³ ¹é¹Ý(2.6%), ±è¹ä(1.8..."
2561,"À»Áö´ë ½ÄÇ°»ê¾÷¿Ü½ÄÇÐ°ú, ¿Ü½Ä ¾ÆÀÌµð¾î UCC°ø¸ðÀü ¼®±Ç",À»Áö´ëÇÐ±³´Â ½ÄÇ°»ê¾÷¿Ü½ÄÇÐ°ú ÇÐ»ýÀÌ ÃÖ±Ù Á¾ÇÕ¿Ü½Ä±â¾÷ ¾Æ¸ðÁ¦Çªµå°¡ ÁÖÃÖÇÑ Á¦ 15È¸ ¿Ü½Ä ¾ÆÀÌµð¾î UCC °ø¸ðÀü¿¡¼­ ÃÖÁ¾ 10°³ ¼ö»óÀÛ Áß ÃÖ¿ì¼ö»óÀ» ºñ·ÔÇØ 4°³¸¦ ¼ö»óÇß´Ù°í 20ÀÏ ¹àÇû´Ù. ¾Æ¸ðÁ¦Çªµå ¿Ü½Ä...
